id,question_type,question,choices,answer
ttm_adv_regression_009,mc,"A baseball player has an exceptional season, batting .400 (far above average).

What should you expect their batting average to be next season?","A) Below average — exceptional seasons are followed by slumps
B) Closer to their career average — extreme performance tends to regress toward the mean
C) Exactly .400 again — performance is stable
D) Even higher — they've reached a new level of skill",B
ttm_adv_regression_010,mc,"Students who scored highest on a test received extra tutoring. Their next test scores were lower.

What explains this?","A) The second test was more difficult
B) Regression to the mean — extremely high scores are partly luck and tend to decrease
C) The students became overconfident
D) The tutoring was ineffective",B
ttm_adv_regression_011,mc,"A baseball player has an exceptional season, batting .400 (far above average).

What should you expect their batting average to be next season?","A) Closer to their career average — extreme performance tends to regress toward the mean
B) Even higher — they've reached a new level of skill
C) Below average — exceptional seasons are followed by slumps
D) Exactly .400 again — performance is stable",A
ttm_adv_regression_012,mc,"Students who scored highest on a test received extra tutoring. Their next test scores were lower.

What explains this?","A) The students became overconfident
B) The tutoring was ineffective
C) Regression to the mean — extremely high scores are partly luck and tend to decrease
D) The second test was more difficult",C
ttm_adv_regression_013,mc,"A baseball player has an exceptional season, batting .400 (far above average).

What should you expect their batting average to be next season?","A) Exactly .400 again — performance is stable
B) Below average — exceptional seasons are followed by slumps
C) Closer to their career average — extreme performance tends to regress toward the mean
D) Even higher — they've reached a new level of skill",C
ttm_adv_regression_014,mc,"Students who scored highest on a test received extra tutoring. Their next test scores were lower.

What explains this?","A) The tutoring was ineffective
B) The students became overconfident
C) Regression to the mean — extremely high scores are partly luck and tend to decrease
D) The second test was more difficult",C
ttm_adv_regression_015,mc,"A baseball player has an exceptional season, batting .400 (far above average).

What should you expect their batting average to be next season?","A) Closer to their career average — extreme performance tends to regress toward the mean
B) Even higher — they've reached a new level of skill
C) Exactly .400 again — performance is stable
D) Below average — exceptional seasons are followed by slumps",A
ttm_adv_regression_016,mc,"Students who scored highest on a test received extra tutoring. Their next test scores were lower.

What explains this?","A) The tutoring was ineffective
B) The students became overconfident
C) Regression to the mean — extremely high scores are partly luck and tend to decrease
D) The second test was more difficult",C
ttm_adv_regression_017,mc,"A baseball player has an exceptional season, batting .400 (far above average).

What should you expect their batting average to be next season?","A) Exactly .400 again — performance is stable
B) Closer to their career average — extreme performance tends to regress toward the mean
C) Below average — exceptional seasons are followed by slumps
D) Even higher — they've reached a new level of skill",B
ttm_adv_regression_018,mc,"Students who scored highest on a test received extra tutoring. Their next test scores were lower.

What explains this?","A) The tutoring was ineffective
B) The second test was more difficult
C) The students became overconfident
D) Regression to the mean — extremely high scores are partly luck and tend to decrease",D
ttm_adv_regression_019,mc,"A baseball player has an exceptional season, batting .400 (far above average).

What should you expect their batting average to be next season?","A) Below average — exceptional seasons are followed by slumps
B) Closer to their career average — extreme performance tends to regress toward the mean
C) Even higher — they've reached a new level of skill
D) Exactly .400 again — performance is stable",B
ttm_adv_regression_020,mc,"Students who scored highest on a test received extra tutoring. Their next test scores were lower.

What explains this?","A) The students became overconfident
B) The tutoring was ineffective
C) Regression to the mean — extremely high scores are partly luck and tend to decrease
D) The second test was more difficult",C
ttm_adv_regression_021,mc,"A baseball player has an exceptional season, batting .400 (far above average).

What should you expect their batting average to be next season?","A) Closer to their career average — extreme performance tends to regress toward the mean
B) Even higher — they've reached a new level of skill
C) Exactly .400 again — performance is stable
D) Below average — exceptional seasons are followed by slumps",A
ttm_adv_regression_022,mc,"Students who scored highest on a test received extra tutoring. Their next test scores were lower.

What explains this?","A) Regression to the mean — extremely high scores are partly luck and tend to decrease
B) The tutoring was ineffective
C) The students became overconfident
D) The second test was more difficult",A
ttm_adv_regression_023,mc,"A baseball player has an exceptional season, batting .400 (far above average).

What should you expect their batting average to be next season?","A) Below average — exceptional seasons are followed by slumps
B) Exactly .400 again — performance is stable
C) Even higher — they've reached a new level of skill
D) Closer to their career average — extreme performance tends to regress toward the mean",D
ttm_adv_regression_024,mc,"Students who scored highest on a test received extra tutoring. Their next test scores were lower.

What explains this?","A) The tutoring was ineffective
B) Regression to the mean — extremely high scores are partly luck and tend to decrease
C) The students became overconfident
D) The second test was more difficult",B
ttm_adv_regression_025,mc,"A baseball player has an exceptional season, batting .400 (far above average).

What should you expect their batting average to be next season?","A) Even higher — they've reached a new level of skill
B) Closer to their career average — extreme performance tends to regress toward the mean
C) Below average — exceptional seasons are followed by slumps
D) Exactly .400 again — performance is stable",B
ttm_adv_regression_026,mc,"Students who scored highest on a test received extra tutoring. Their next test scores were lower.

What explains this?","A) The students became overconfident
B) Regression to the mean — extremely high scores are partly luck and tend to decrease
C) The second test was more difficult
D) The tutoring was ineffective",B
ttm_adv_regression_027,mc,"A baseball player has an exceptional season, batting .400 (far above average).

What should you expect their batting average to be next season?","A) Exactly .400 again — performance is stable
B) Closer to their career average — extreme performance tends to regress toward the mean
C) Below average — exceptional seasons are followed by slumps
D) Even higher — they've reached a new level of skill",B
ttm_adv_regression_028,mc,"Students who scored highest on a test received extra tutoring. Their next test scores were lower.

What explains this?","A) The students became overconfident
B) Regression to the mean — extremely high scores are partly luck and tend to decrease
C) The second test was more difficult
D) The tutoring was ineffective",B
ttm_adv_regression_029,mc,"A baseball player has an exceptional season, batting .400 (far above average).

What should you expect their batting average to be next season?","A) Exactly .400 again — performance is stable
B) Closer to their career average — extreme performance tends to regress toward the mean
C) Even higher — they've reached a new level of skill
D) Below average — exceptional seasons are followed by slumps",B
ttm_adv_regression_030,mc,"Students who scored highest on a test received extra tutoring. Their next test scores were lower.

What explains this?","A) The students became overconfident
B) Regression to the mean — extremely high scores are partly luck and tend to decrease
C) The tutoring was ineffective
D) The second test was more difficult",B
ttm_adv_asymmetric_001,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Well-calibrated — the true value falls within your range
B) Overconfident — your range should have been wider for 90% confidence
C) Underconfident — you could have been more precise
D) Correct by coincidence — the range was arbitrary",B
ttm_adv_asymmetric_002,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) Overconfidence — the expert's intervals are too narrow for their stated confidence
B) Underconfidence — the intervals should be narrower
C) The 95% figure was correctly chosen
D) The expert is unlucky — true values sometimes fall outside",A
ttm_adv_asymmetric_003,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Underconfident — you could have been more precise
B) Correct by coincidence — the range was arbitrary
C) Overconfident — your range should have been wider for 90% confidence
D) Well-calibrated — the true value falls within your range",C
ttm_adv_asymmetric_004,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) The expert is unlucky — true values sometimes fall outside
B) Overconfidence — the expert's intervals are too narrow for their stated confidence
C) Underconfidence — the intervals should be narrower
D) The 95% figure was correctly chosen",B
ttm_adv_asymmetric_005,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Correct by coincidence — the range was arbitrary
B) Well-calibrated — the true value falls within your range
C) Overconfident — your range should have been wider for 90% confidence
D) Underconfident — you could have been more precise",C
ttm_adv_asymmetric_006,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) Underconfidence — the intervals should be narrower
B) The 95% figure was correctly chosen
C) Overconfidence — the expert's intervals are too narrow for their stated confidence
D) The expert is unlucky — true values sometimes fall outside",C
ttm_adv_asymmetric_007,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Overconfident — your range should have been wider for 90% confidence
B) Underconfident — you could have been more precise
C) Well-calibrated — the true value falls within your range
D) Correct by coincidence — the range was arbitrary",A
ttm_adv_asymmetric_008,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) Overconfidence — the expert's intervals are too narrow for their stated confidence
B) The expert is unlucky — true values sometimes fall outside
C) Underconfidence — the intervals should be narrower
D) The 95% figure was correctly chosen",A
ttm_adv_asymmetric_009,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Well-calibrated — the true value falls within your range
B) Underconfident — you could have been more precise
C) Overconfident — your range should have been wider for 90% confidence
D) Correct by coincidence — the range was arbitrary",C
ttm_adv_asymmetric_010,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) Underconfidence — the intervals should be narrower
B) The expert is unlucky — true values sometimes fall outside
C) The 95% figure was correctly chosen
D) Overconfidence — the expert's intervals are too narrow for their stated confidence",D
ttm_adv_asymmetric_011,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Underconfident — you could have been more precise
B) Correct by coincidence — the range was arbitrary
C) Well-calibrated — the true value falls within your range
D) Overconfident — your range should have been wider for 90% confidence",D
ttm_adv_asymmetric_012,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) The 95% figure was correctly chosen
B) The expert is unlucky — true values sometimes fall outside
C) Overconfidence — the expert's intervals are too narrow for their stated confidence
D) Underconfidence — the intervals should be narrower",C
ttm_adv_asymmetric_013,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Well-calibrated — the true value falls within your range
B) Overconfident — your range should have been wider for 90% confidence
C) Underconfident — you could have been more precise
D) Correct by coincidence — the range was arbitrary",B
ttm_adv_asymmetric_014,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) The 95% figure was correctly chosen
B) Underconfidence — the intervals should be narrower
C) The expert is unlucky — true values sometimes fall outside
D) Overconfidence — the expert's intervals are too narrow for their stated confidence",D
ttm_adv_asymmetric_015,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Correct by coincidence — the range was arbitrary
B) Well-calibrated — the true value falls within your range
C) Underconfident — you could have been more precise
D) Overconfident — your range should have been wider for 90% confidence",D
ttm_adv_asymmetric_016,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) Underconfidence — the intervals should be narrower
B) Overconfidence — the expert's intervals are too narrow for their stated confidence
C) The 95% figure was correctly chosen
D) The expert is unlucky — true values sometimes fall outside",B
ttm_adv_asymmetric_017,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Underconfident — you could have been more precise
B) Overconfident — your range should have been wider for 90% confidence
C) Correct by coincidence — the range was arbitrary
D) Well-calibrated — the true value falls within your range",B
ttm_adv_asymmetric_018,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) Overconfidence — the expert's intervals are too narrow for their stated confidence
B) Underconfidence — the intervals should be narrower
C) The expert is unlucky — true values sometimes fall outside
D) The 95% figure was correctly chosen",A
ttm_adv_asymmetric_019,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Underconfident — you could have been more precise
B) Correct by coincidence — the range was arbitrary
C) Well-calibrated — the true value falls within your range
D) Overconfident — your range should have been wider for 90% confidence",D
ttm_adv_asymmetric_020,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) Underconfidence — the intervals should be narrower
B) The 95% figure was correctly chosen
C) Overconfidence — the expert's intervals are too narrow for their stated confidence
D) The expert is unlucky — true values sometimes fall outside",C
ttm_adv_asymmetric_021,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Well-calibrated — the true value falls within your range
B) Underconfident — you could have been more precise
C) Overconfident — your range should have been wider for 90% confidence
D) Correct by coincidence — the range was arbitrary",C
ttm_adv_asymmetric_022,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) The 95% figure was correctly chosen
B) Underconfidence — the intervals should be narrower
C) Overconfidence — the expert's intervals are too narrow for their stated confidence
D) The expert is unlucky — true values sometimes fall outside",C
ttm_adv_asymmetric_023,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Overconfident — your range should have been wider for 90% confidence
B) Well-calibrated — the true value falls within your range
C) Correct by coincidence — the range was arbitrary
D) Underconfident — you could have been more precise",A
ttm_adv_asymmetric_024,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) Overconfidence — the expert's intervals are too narrow for their stated confidence
B) Underconfidence — the intervals should be narrower
C) The 95% figure was correctly chosen
D) The expert is unlucky — true values sometimes fall outside",A
ttm_adv_asymmetric_025,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Overconfident — your range should have been wider for 90% confidence
B) Well-calibrated — the true value falls within your range
C) Correct by coincidence — the range was arbitrary
D) Underconfident — you could have been more precise",A
ttm_adv_asymmetric_026,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) Underconfidence — the intervals should be narrower
B) The expert is unlucky — true values sometimes fall outside
C) The 95% figure was correctly chosen
D) Overconfidence — the expert's intervals are too narrow for their stated confidence",D
ttm_adv_asymmetric_027,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Underconfident — you could have been more precise
B) Correct by coincidence — the range was arbitrary
C) Well-calibrated — the true value falls within your range
D) Overconfident — your range should have been wider for 90% confidence",D
ttm_adv_asymmetric_028,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) The 95% figure was correctly chosen
B) Underconfidence — the intervals should be narrower
C) Overconfidence — the expert's intervals are too narrow for their stated confidence
D) The expert is unlucky — true values sometimes fall outside",C
ttm_adv_asymmetric_029,mc,"You estimate the population of France with 90% confidence: between 50 and 70 million.

The actual population is about 67 million.

How would you characterize your original estimate?","A) Correct by coincidence — the range was arbitrary
B) Well-calibrated — the true value falls within your range
C) Overconfident — your range should have been wider for 90% confidence
D) Underconfident — you could have been more precise",C
ttm_adv_asymmetric_030,mc,"An expert gives a 95% confidence interval that ends up containing the true value 40% of the time.



What does this indicate?","A) Underconfidence — the intervals should be narrower
B) The expert is unlucky — true values sometimes fall outside
C) Overconfidence — the expert's intervals are too narrow for their stated confidence
D) The 95% figure was correctly chosen",C
ttm_adv_false_consensus_001,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) More divided than you perceive — you're experiencing the false consensus effect
B) Opposed — people who disagree avoid you
C) Overwhelmingly in favor — your social circle reflects the population
D) Unrelated to your social circle's opinions",A
ttm_adv_false_consensus_002,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) Average drivers have improved significantly
B) The definition of 'average' driver has changed
C) People who think they're below average don't participate in surveys
D) False consensus and biased self-assessment — not everyone can be above average",D
ttm_adv_false_consensus_003,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) More divided than you perceive — you're experiencing the false consensus effect
B) Overwhelmingly in favor — your social circle reflects the population
C) Opposed — people who disagree avoid you
D) Unrelated to your social circle's opinions",A
ttm_adv_false_consensus_004,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) False consensus and biased self-assessment — not everyone can be above average
B) The definition of 'average' driver has changed
C) Average drivers have improved significantly
D) People who think they're below average don't participate in surveys",A
ttm_adv_false_consensus_005,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) Overwhelmingly in favor — your social circle reflects the population
B) More divided than you perceive — you're experiencing the false consensus effect
C) Unrelated to your social circle's opinions
D) Opposed — people who disagree avoid you",B
ttm_adv_false_consensus_006,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) The definition of 'average' driver has changed
B) Average drivers have improved significantly
C) People who think they're below average don't participate in surveys
D) False consensus and biased self-assessment — not everyone can be above average",D
ttm_adv_false_consensus_007,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) Unrelated to your social circle's opinions
B) Overwhelmingly in favor — your social circle reflects the population
C) More divided than you perceive — you're experiencing the false consensus effect
D) Opposed — people who disagree avoid you",C
ttm_adv_false_consensus_008,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) People who think they're below average don't participate in surveys
B) False consensus and biased self-assessment — not everyone can be above average
C) The definition of 'average' driver has changed
D) Average drivers have improved significantly",B
ttm_adv_false_consensus_009,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) More divided than you perceive — you're experiencing the false consensus effect
B) Opposed — people who disagree avoid you
C) Overwhelmingly in favor — your social circle reflects the population
D) Unrelated to your social circle's opinions",A
ttm_adv_false_consensus_010,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) The definition of 'average' driver has changed
B) False consensus and biased self-assessment — not everyone can be above average
C) Average drivers have improved significantly
D) People who think they're below average don't participate in surveys",B
ttm_adv_false_consensus_011,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) Opposed — people who disagree avoid you
B) More divided than you perceive — you're experiencing the false consensus effect
C) Overwhelmingly in favor — your social circle reflects the population
D) Unrelated to your social circle's opinions",B
ttm_adv_false_consensus_012,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) People who think they're below average don't participate in surveys
B) Average drivers have improved significantly
C) The definition of 'average' driver has changed
D) False consensus and biased self-assessment — not everyone can be above average",D
ttm_adv_false_consensus_013,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) Overwhelmingly in favor — your social circle reflects the population
B) Opposed — people who disagree avoid you
C) Unrelated to your social circle's opinions
D) More divided than you perceive — you're experiencing the false consensus effect",D
ttm_adv_false_consensus_014,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) People who think they're below average don't participate in surveys
B) False consensus and biased self-assessment — not everyone can be above average
C) Average drivers have improved significantly
D) The definition of 'average' driver has changed",B
ttm_adv_false_consensus_015,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) Overwhelmingly in favor — your social circle reflects the population
B) Opposed — people who disagree avoid you
C) More divided than you perceive — you're experiencing the false consensus effect
D) Unrelated to your social circle's opinions",C
ttm_adv_false_consensus_016,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) The definition of 'average' driver has changed
B) Average drivers have improved significantly
C) False consensus and biased self-assessment — not everyone can be above average
D) People who think they're below average don't participate in surveys",C
ttm_adv_false_consensus_017,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) Unrelated to your social circle's opinions
B) Overwhelmingly in favor — your social circle reflects the population
C) Opposed — people who disagree avoid you
D) More divided than you perceive — you're experiencing the false consensus effect",D
ttm_adv_false_consensus_018,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) The definition of 'average' driver has changed
B) Average drivers have improved significantly
C) False consensus and biased self-assessment — not everyone can be above average
D) People who think they're below average don't participate in surveys",C
