id,question_type,question,choices,answer
ttm_adv_false_consensus_019,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) Opposed — people who disagree avoid you
B) Unrelated to your social circle's opinions
C) More divided than you perceive — you're experiencing the false consensus effect
D) Overwhelmingly in favor — your social circle reflects the population",C
ttm_adv_false_consensus_020,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) Average drivers have improved significantly
B) False consensus and biased self-assessment — not everyone can be above average
C) The definition of 'average' driver has changed
D) People who think they're below average don't participate in surveys",B
ttm_adv_false_consensus_021,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) Overwhelmingly in favor — your social circle reflects the population
B) More divided than you perceive — you're experiencing the false consensus effect
C) Opposed — people who disagree avoid you
D) Unrelated to your social circle's opinions",B
ttm_adv_false_consensus_022,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) Average drivers have improved significantly
B) People who think they're below average don't participate in surveys
C) The definition of 'average' driver has changed
D) False consensus and biased self-assessment — not everyone can be above average",D
ttm_adv_false_consensus_023,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) Overwhelmingly in favor — your social circle reflects the population
B) Opposed — people who disagree avoid you
C) More divided than you perceive — you're experiencing the false consensus effect
D) Unrelated to your social circle's opinions",C
ttm_adv_false_consensus_024,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) False consensus and biased self-assessment — not everyone can be above average
B) The definition of 'average' driver has changed
C) People who think they're below average don't participate in surveys
D) Average drivers have improved significantly",A
ttm_adv_false_consensus_025,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) Opposed — people who disagree avoid you
B) Overwhelmingly in favor — your social circle reflects the population
C) Unrelated to your social circle's opinions
D) More divided than you perceive — you're experiencing the false consensus effect",D
ttm_adv_false_consensus_026,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) People who think they're below average don't participate in surveys
B) The definition of 'average' driver has changed
C) Average drivers have improved significantly
D) False consensus and biased self-assessment — not everyone can be above average",D
ttm_adv_false_consensus_027,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) Overwhelmingly in favor — your social circle reflects the population
B) Opposed — people who disagree avoid you
C) More divided than you perceive — you're experiencing the false consensus effect
D) Unrelated to your social circle's opinions",C
ttm_adv_false_consensus_028,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) Average drivers have improved significantly
B) People who think they're below average don't participate in surveys
C) False consensus and biased self-assessment — not everyone can be above average
D) The definition of 'average' driver has changed",C
ttm_adv_false_consensus_029,mc,"You believe a particular policy is clearly beneficial. Most people you discuss it with agree.

What is the most likely public opinion on this policy?","A) Unrelated to your social circle's opinions
B) Opposed — people who disagree avoid you
C) Overwhelmingly in favor — your social circle reflects the population
D) More divided than you perceive — you're experiencing the false consensus effect",D
ttm_adv_false_consensus_030,mc,"90% of people say they are 'above average' drivers.

What's the best explanation?","A) The definition of 'average' driver has changed
B) Average drivers have improved significantly
C) False consensus and biased self-assessment — not everyone can be above average
D) People who think they're below average don't participate in surveys",C
ttm_adv_anchoring_001,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) Neither group is affected by the initial question
B) First group gives lower estimates — the initial number anchors their judgment
C) Second group gives lower estimates — higher threshold makes them more cautious
D) Both groups give similar estimates — they're estimating the same quantity",B
ttm_adv_anchoring_002,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) The $60 deal is better — no hidden manipulation
B) Both are perceived exactly the same by rational shoppers
C) The $100 deal is genuinely better — discounts always save money
D) The $100 with discount feels like a better deal due to anchoring, though identical in value",D
ttm_adv_anchoring_003,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) First group gives lower estimates — the initial number anchors their judgment
B) Second group gives lower estimates — higher threshold makes them more cautious
C) Neither group is affected by the initial question
D) Both groups give similar estimates — they're estimating the same quantity",A
ttm_adv_anchoring_004,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) Both are perceived exactly the same by rational shoppers
B) The $100 with discount feels like a better deal due to anchoring, though identical in value
C) The $100 deal is genuinely better — discounts always save money
D) The $60 deal is better — no hidden manipulation",B
ttm_adv_anchoring_005,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) First group gives lower estimates — the initial number anchors their judgment
B) Both groups give similar estimates — they're estimating the same quantity
C) Second group gives lower estimates — higher threshold makes them more cautious
D) Neither group is affected by the initial question",A
ttm_adv_anchoring_006,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) Both are perceived exactly the same by rational shoppers
B) The $100 deal is genuinely better — discounts always save money
C) The $100 with discount feels like a better deal due to anchoring, though identical in value
D) The $60 deal is better — no hidden manipulation",C
ttm_adv_anchoring_007,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) Second group gives lower estimates — higher threshold makes them more cautious
B) Neither group is affected by the initial question
C) First group gives lower estimates — the initial number anchors their judgment
D) Both groups give similar estimates — they're estimating the same quantity",C
ttm_adv_anchoring_008,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) The $100 with discount feels like a better deal due to anchoring, though identical in value
B) Both are perceived exactly the same by rational shoppers
C) The $60 deal is better — no hidden manipulation
D) The $100 deal is genuinely better — discounts always save money",A
ttm_adv_anchoring_009,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) Second group gives lower estimates — higher threshold makes them more cautious
B) Neither group is affected by the initial question
C) First group gives lower estimates — the initial number anchors their judgment
D) Both groups give similar estimates — they're estimating the same quantity",C
ttm_adv_anchoring_010,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) The $100 deal is genuinely better — discounts always save money
B) The $60 deal is better — no hidden manipulation
C) Both are perceived exactly the same by rational shoppers
D) The $100 with discount feels like a better deal due to anchoring, though identical in value",D
ttm_adv_anchoring_011,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) Neither group is affected by the initial question
B) Both groups give similar estimates — they're estimating the same quantity
C) Second group gives lower estimates — higher threshold makes them more cautious
D) First group gives lower estimates — the initial number anchors their judgment",D
ttm_adv_anchoring_012,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) Both are perceived exactly the same by rational shoppers
B) The $100 with discount feels like a better deal due to anchoring, though identical in value
C) The $100 deal is genuinely better — discounts always save money
D) The $60 deal is better — no hidden manipulation",B
ttm_adv_anchoring_013,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) Second group gives lower estimates — higher threshold makes them more cautious
B) First group gives lower estimates — the initial number anchors their judgment
C) Both groups give similar estimates — they're estimating the same quantity
D) Neither group is affected by the initial question",B
ttm_adv_anchoring_014,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) The $100 with discount feels like a better deal due to anchoring, though identical in value
B) The $100 deal is genuinely better — discounts always save money
C) Both are perceived exactly the same by rational shoppers
D) The $60 deal is better — no hidden manipulation",A
ttm_adv_anchoring_015,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) Second group gives lower estimates — higher threshold makes them more cautious
B) Both groups give similar estimates — they're estimating the same quantity
C) Neither group is affected by the initial question
D) First group gives lower estimates — the initial number anchors their judgment",D
ttm_adv_anchoring_016,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) The $60 deal is better — no hidden manipulation
B) Both are perceived exactly the same by rational shoppers
C) The $100 deal is genuinely better — discounts always save money
D) The $100 with discount feels like a better deal due to anchoring, though identical in value",D
ttm_adv_anchoring_017,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) Neither group is affected by the initial question
B) First group gives lower estimates — the initial number anchors their judgment
C) Both groups give similar estimates — they're estimating the same quantity
D) Second group gives lower estimates — higher threshold makes them more cautious",B
ttm_adv_anchoring_018,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) The $100 with discount feels like a better deal due to anchoring, though identical in value
B) The $60 deal is better — no hidden manipulation
C) The $100 deal is genuinely better — discounts always save money
D) Both are perceived exactly the same by rational shoppers",A
ttm_adv_anchoring_019,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) Both groups give similar estimates — they're estimating the same quantity
B) First group gives lower estimates — the initial number anchors their judgment
C) Neither group is affected by the initial question
D) Second group gives lower estimates — higher threshold makes them more cautious",B
ttm_adv_anchoring_020,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) The $60 deal is better — no hidden manipulation
B) The $100 deal is genuinely better — discounts always save money
C) The $100 with discount feels like a better deal due to anchoring, though identical in value
D) Both are perceived exactly the same by rational shoppers",C
ttm_adv_anchoring_021,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) Second group gives lower estimates — higher threshold makes them more cautious
B) Both groups give similar estimates — they're estimating the same quantity
C) Neither group is affected by the initial question
D) First group gives lower estimates — the initial number anchors their judgment",D
ttm_adv_anchoring_022,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) Both are perceived exactly the same by rational shoppers
B) The $100 deal is genuinely better — discounts always save money
C) The $100 with discount feels like a better deal due to anchoring, though identical in value
D) The $60 deal is better — no hidden manipulation",C
ttm_adv_anchoring_023,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) First group gives lower estimates — the initial number anchors their judgment
B) Both groups give similar estimates — they're estimating the same quantity
C) Second group gives lower estimates — higher threshold makes them more cautious
D) Neither group is affected by the initial question",A
ttm_adv_anchoring_024,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) The $100 with discount feels like a better deal due to anchoring, though identical in value
B) The $100 deal is genuinely better — discounts always save money
C) The $60 deal is better — no hidden manipulation
D) Both are perceived exactly the same by rational shoppers",A
ttm_adv_anchoring_025,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) Both groups give similar estimates — they're estimating the same quantity
B) Neither group is affected by the initial question
C) Second group gives lower estimates — higher threshold makes them more cautious
D) First group gives lower estimates — the initial number anchors their judgment",D
ttm_adv_anchoring_026,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) Both are perceived exactly the same by rational shoppers
B) The $60 deal is better — no hidden manipulation
C) The $100 with discount feels like a better deal due to anchoring, though identical in value
D) The $100 deal is genuinely better — discounts always save money",C
ttm_adv_anchoring_027,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) Both groups give similar estimates — they're estimating the same quantity
B) Neither group is affected by the initial question
C) Second group gives lower estimates — higher threshold makes them more cautious
D) First group gives lower estimates — the initial number anchors their judgment",D
ttm_adv_anchoring_028,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) The $100 with discount feels like a better deal due to anchoring, though identical in value
B) Both are perceived exactly the same by rational shoppers
C) The $100 deal is genuinely better — discounts always save money
D) The $60 deal is better — no hidden manipulation",A
ttm_adv_anchoring_029,mc,"First group estimates: Is the percentage of African countries in the UN > 10%? Then guesses the exact percentage.

Second group estimates: Is it > 65%? Then guesses the exact percentage.

How will their estimates differ?","A) Both groups give similar estimates — they're estimating the same quantity
B) First group gives lower estimates — the initial number anchors their judgment
C) Second group gives lower estimates — higher threshold makes them more cautious
D) Neither group is affected by the initial question",B
ttm_adv_anchoring_030,mc,"A store lists an item at $100, then shows a 50% discount.

The same item at another store is listed at $60 with no discount.

Which deal seems better, and why?","A) The $100 with discount feels like a better deal due to anchoring, though identical in value
B) The $60 deal is better — no hidden manipulation
C) Both are perceived exactly the same by rational shoppers
D) The $100 deal is genuinely better — discounts always save money",A
ttm_adv_inverted_001,mc,"A forecaster consistently says they're 60% confident in predictions that turn out correct 80% of the time.

How would you describe their calibration?","A) Inconsistently calibrated — no pattern is discernible
B) Overconfident — 60% is too high for most predictions
C) Underconfident — their predictions are more reliable than their confidence suggests
D) Well-calibrated — confidence doesn't need to match accuracy exactly",C
ttm_adv_inverted_002,mc,"Students who are most confident about their answers tend to be less accurate than less confident students.

What does this paradox indicate?","A) The less confident students are actually more knowledgeable
B) This pattern is impossible — confidence and accuracy must correlate
C) Confidence is irrelevant to accuracy
D) Inverted calibration — confidence and accuracy are negatively correlated",D
ttm_adv_inverted_003,mc,"A forecaster consistently says they're 60% confident in predictions that turn out correct 80% of the time.

How would you describe their calibration?","A) Well-calibrated — confidence doesn't need to match accuracy exactly
B) Underconfident — their predictions are more reliable than their confidence suggests
C) Overconfident — 60% is too high for most predictions
D) Inconsistently calibrated — no pattern is discernible",B
ttm_adv_inverted_004,mc,"Students who are most confident about their answers tend to be less accurate than less confident students.

What does this paradox indicate?","A) Confidence is irrelevant to accuracy
B) Inverted calibration — confidence and accuracy are negatively correlated
C) This pattern is impossible — confidence and accuracy must correlate
D) The less confident students are actually more knowledgeable",B
ttm_adv_inverted_005,mc,"A forecaster consistently says they're 60% confident in predictions that turn out correct 80% of the time.

How would you describe their calibration?","A) Well-calibrated — confidence doesn't need to match accuracy exactly
B) Overconfident — 60% is too high for most predictions
C) Inconsistently calibrated — no pattern is discernible
D) Underconfident — their predictions are more reliable than their confidence suggests",D
ttm_adv_inverted_006,mc,"Students who are most confident about their answers tend to be less accurate than less confident students.

What does this paradox indicate?","A) The less confident students are actually more knowledgeable
B) Confidence is irrelevant to accuracy
C) This pattern is impossible — confidence and accuracy must correlate
D) Inverted calibration — confidence and accuracy are negatively correlated",D
ttm_adv_inverted_007,mc,"A forecaster consistently says they're 60% confident in predictions that turn out correct 80% of the time.

How would you describe their calibration?","A) Underconfident — their predictions are more reliable than their confidence suggests
B) Well-calibrated — confidence doesn't need to match accuracy exactly
C) Inconsistently calibrated — no pattern is discernible
D) Overconfident — 60% is too high for most predictions",A
ttm_adv_inverted_008,mc,"Students who are most confident about their answers tend to be less accurate than less confident students.

What does this paradox indicate?","A) The less confident students are actually more knowledgeable
B) Inverted calibration — confidence and accuracy are negatively correlated
C) This pattern is impossible — confidence and accuracy must correlate
D) Confidence is irrelevant to accuracy",B
ttm_adv_inverted_009,mc,"A forecaster consistently says they're 60% confident in predictions that turn out correct 80% of the time.

How would you describe their calibration?","A) Well-calibrated — confidence doesn't need to match accuracy exactly
B) Underconfident — their predictions are more reliable than their confidence suggests
C) Inconsistently calibrated — no pattern is discernible
D) Overconfident — 60% is too high for most predictions",B
ttm_adv_inverted_010,mc,"Students who are most confident about their answers tend to be less accurate than less confident students.

What does this paradox indicate?","A) This pattern is impossible — confidence and accuracy must correlate
B) The less confident students are actually more knowledgeable
C) Confidence is irrelevant to accuracy
D) Inverted calibration — confidence and accuracy are negatively correlated",D
ttm_adv_inverted_011,mc,"A forecaster consistently says they're 60% confident in predictions that turn out correct 80% of the time.

How would you describe their calibration?","A) Well-calibrated — confidence doesn't need to match accuracy exactly
B) Underconfident — their predictions are more reliable than their confidence suggests
C) Inconsistently calibrated — no pattern is discernible
D) Overconfident — 60% is too high for most predictions",B
ttm_adv_inverted_012,mc,"Students who are most confident about their answers tend to be less accurate than less confident students.

What does this paradox indicate?","A) Confidence is irrelevant to accuracy
B) Inverted calibration — confidence and accuracy are negatively correlated
C) This pattern is impossible — confidence and accuracy must correlate
D) The less confident students are actually more knowledgeable",B
ttm_adv_inverted_013,mc,"A forecaster consistently says they're 60% confident in predictions that turn out correct 80% of the time.

How would you describe their calibration?","A) Underconfident — their predictions are more reliable than their confidence suggests
B) Overconfident — 60% is too high for most predictions
C) Well-calibrated — confidence doesn't need to match accuracy exactly
D) Inconsistently calibrated — no pattern is discernible",A
ttm_adv_inverted_014,mc,"Students who are most confident about their answers tend to be less accurate than less confident students.

What does this paradox indicate?","A) The less confident students are actually more knowledgeable
B) This pattern is impossible — confidence and accuracy must correlate
C) Confidence is irrelevant to accuracy
D) Inverted calibration — confidence and accuracy are negatively correlated",D
ttm_adv_inverted_015,mc,"A forecaster consistently says they're 60% confident in predictions that turn out correct 80% of the time.

How would you describe their calibration?","A) Inconsistently calibrated — no pattern is discernible
B) Well-calibrated — confidence doesn't need to match accuracy exactly
C) Underconfident — their predictions are more reliable than their confidence suggests
D) Overconfident — 60% is too high for most predictions",C
ttm_adv_inverted_016,mc,"Students who are most confident about their answers tend to be less accurate than less confident students.

What does this paradox indicate?","A) Confidence is irrelevant to accuracy
B) This pattern is impossible — confidence and accuracy must correlate
C) The less confident students are actually more knowledgeable
D) Inverted calibration — confidence and accuracy are negatively correlated",D
ttm_adv_inverted_017,mc,"A forecaster consistently says they're 60% confident in predictions that turn out correct 80% of the time.

How would you describe their calibration?","A) Inconsistently calibrated — no pattern is discernible
B) Underconfident — their predictions are more reliable than their confidence suggests
C) Overconfident — 60% is too high for most predictions
D) Well-calibrated — confidence doesn't need to match accuracy exactly",B
ttm_adv_inverted_018,mc,"Students who are most confident about their answers tend to be less accurate than less confident students.

What does this paradox indicate?","A) Confidence is irrelevant to accuracy
B) The less confident students are actually more knowledgeable
C) This pattern is impossible — confidence and accuracy must correlate
D) Inverted calibration — confidence and accuracy are negatively correlated",D
ttm_adv_inverted_019,mc,"A forecaster consistently says they're 60% confident in predictions that turn out correct 80% of the time.

How would you describe their calibration?","A) Inconsistently calibrated — no pattern is discernible
B) Overconfident — 60% is too high for most predictions
C) Well-calibrated — confidence doesn't need to match accuracy exactly
D) Underconfident — their predictions are more reliable than their confidence suggests",D
ttm_adv_inverted_020,mc,"Students who are most confident about their answers tend to be less accurate than less confident students.

What does this paradox indicate?","A) Confidence is irrelevant to accuracy
B) The less confident students are actually more knowledgeable
C) Inverted calibration — confidence and accuracy are negatively correlated
D) This pattern is impossible — confidence and accuracy must correlate",C
